#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1151696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12536, tid=0x0000000000002254
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015fa8000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8788, stack(0x00000000176a0000,0x00000000177a0000)]

Stack: [0x00000000176a0000,0x00000000177a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:38813835 19355       4       org.gradle.internal.logging.sink.LogEventDispatcher::onOutput (60 bytes)
  0x00000000179fe000 JavaThread "jar transforms Thread 1564" [_thread_blocked, id=10632, stack(0x000000002c350000,0x000000002c450000)]
  0x00000000179f7000 JavaThread "jar transforms Thread 1563" [_thread_blocked, id=17252, stack(0x000000002c250000,0x000000002c350000)]
  0x00000000179fc800 JavaThread "jar transforms Thread 1562" [_thread_blocked, id=13576, stack(0x000000002c150000,0x000000002c250000)]
  0x00000000179f6800 JavaThread "jar transforms Thread 1561" [_thread_blocked, id=15096, stack(0x000000002c050000,0x000000002c150000)]
  0x00000000179f9800 JavaThread "jar transforms Thread 1560" [_thread_blocked, id=3128, stack(0x000000002bf50000,0x000000002c050000)]
  0x00000000179fd000 JavaThread "jar transforms Thread 1559" [_thread_blocked, id=18408, stack(0x000000002be50000,0x000000002bf50000)]
  0x00000000179f5800 JavaThread "jar transforms Thread 1558" [_thread_blocked, id=16596, stack(0x000000002bd50000,0x000000002be50000)]
  0x00000000179f8000 JavaThread "jar transforms Thread 1557" [_thread_blocked, id=14308, stack(0x000000002bc50000,0x000000002bd50000)]
  0x00000000179f4000 JavaThread "jar transforms Thread 1556" [_thread_blocked, id=11964, stack(0x000000002bb50000,0x000000002bc50000)]
  0x00000000179f3800 JavaThread "jar transforms Thread 1555" [_thread_blocked, id=11324, stack(0x000000002ba50000,0x000000002bb50000)]
  0x00000000179f5000 JavaThread "jar transforms Thread 1554" [_thread_blocked, id=14444, stack(0x000000002b950000,0x000000002ba50000)]
  0x00000000179f2800 JavaThread "jar transforms Thread 1553" [_thread_blocked, id=8816, stack(0x000000002b850000,0x000000002b950000)]
  0x000000001965b000 JavaThread "jar transforms Thread 1552" [_thread_blocked, id=12228, stack(0x000000002b750000,0x000000002b850000)]
  0x000000001965e000 JavaThread "jar transforms Thread 1551" [_thread_blocked, id=13716, stack(0x000000002b650000,0x000000002b750000)]
  0x000000001965d800 JavaThread "jar transforms Thread 1550" [_thread_blocked, id=3360, stack(0x000000002b550000,0x000000002b650000)]
  0x000000001965c800 JavaThread "jar transforms Thread 1549" [_thread_blocked, id=9152, stack(0x000000002b210000,0x000000002b310000)]
  0x0000000019661000 JavaThread "jar transforms Thread 1548" [_thread_blocked, id=9664, stack(0x000000002af10000,0x000000002b010000)]
  0x000000001cb78800 JavaThread "jar transforms Thread 1547" [_thread_blocked, id=13572, stack(0x000000002ae10000,0x000000002af10000)]
  0x000000001cb77800 JavaThread "jar transforms Thread 1546" [_thread_blocked, id=12996, stack(0x000000002ad10000,0x000000002ae10000)]
  0x000000001cb79000 JavaThread "jar transforms Thread 1545" [_thread_blocked, id=3988, stack(0x0000000029180000,0x0000000029280000)]
  0x000000001cb75800 JavaThread "jar transforms Thread 1544" [_thread_blocked, id=3912, stack(0x0000000028050000,0x0000000028150000)]
  0x000000001cb74800 JavaThread "jar transforms Thread 1543" [_thread_blocked, id=11968, stack(0x0000000027f50000,0x0000000028050000)]
  0x000000001cb74000 JavaThread "jar transforms Thread 1542" [_thread_blocked, id=2836, stack(0x0000000027e50000,0x0000000027f50000)]
  0x000000001cb72800 JavaThread "jar transforms Thread 1541" [_thread_blocked, id=16524, stack(0x0000000027d50000,0x0000000027e50000)]
  0x000000001cb73000 JavaThread "jar transforms Thread 1540" [_thread_blocked, id=14140, stack(0x0000000027c50000,0x0000000027d50000)]
  0x000000001cb77000 JavaThread "jar transforms Thread 1539" [_thread_blocked, id=17952, stack(0x0000000027b50000,0x0000000027c50000)]
  0x000000001c6ba000 JavaThread "jar transforms Thread 1538" [_thread_blocked, id=3844, stack(0x0000000027a50000,0x0000000027b50000)]
  0x000000001c6b9800 JavaThread "jar transforms Thread 1537" [_thread_blocked, id=8708, stack(0x0000000027950000,0x0000000027a50000)]
  0x000000001c6b8000 JavaThread "jar transforms Thread 1536" [_thread_blocked, id=10836, stack(0x0000000027850000,0x0000000027950000)]
  0x000000001c6b7000 JavaThread "jar transforms Thread 1535" [_thread_blocked, id=13516, stack(0x0000000027750000,0x0000000027850000)]
  0x000000001c6bb800 JavaThread "jar transforms Thread 1534" [_thread_blocked, id=14472, stack(0x0000000027650000,0x0000000027750000)]
  0x000000001c6b6800 JavaThread "jar transforms Thread 1533" [_thread_blocked, id=15476, stack(0x0000000027550000,0x0000000027650000)]
  0x000000001c6b5800 JavaThread "jar transforms Thread 1532" [_thread_blocked, id=5848, stack(0x0000000027450000,0x0000000027550000)]
  0x000000001c6b8800 JavaThread "jar transforms Thread 1531" [_thread_blocked, id=14796, stack(0x0000000027350000,0x0000000027450000)]
  0x000000001c6b5000 JavaThread "jar transforms Thread 1530" [_thread_blocked, id=16684, stack(0x0000000027250000,0x0000000027350000)]
  0x000000001c6b4000 JavaThread "jar transforms Thread 1529" [_thread_blocked, id=8592, stack(0x0000000027150000,0x0000000027250000)]
  0x000000001c6bb000 JavaThread "jar transforms Thread 1528" [_thread_blocked, id=1556, stack(0x0000000025eb0000,0x0000000025fb0000)]
  0x000000001c6ac800 JavaThread "jar transforms Thread 1527" [_thread_blocked, id=15760, stack(0x0000000025db0000,0x0000000025eb0000)]
  0x000000001c6ad800 JavaThread "jar transforms Thread 1526" [_thread_blocked, id=16784, stack(0x0000000025cb0000,0x0000000025db0000)]
  0x000000001c6b3800 JavaThread "jar transforms Thread 1525" [_thread_blocked, id=8972, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x000000001c6b1000 JavaThread "jar transforms Thread 1524" [_thread_blocked, id=14528, stack(0x0000000025ab0000,0x0000000025bb0000)]
  0x000000001c6b0800 JavaThread "jar transforms Thread 1523" [_thread_blocked, id=8000, stack(0x00000000259b0000,0x0000000025ab0000)]
  0x000000001c6b2800 JavaThread "jar transforms Thread 1522" [_thread_blocked, id=13520, stack(0x00000000258b0000,0x00000000259b0000)]
  0x000000001c6af800 JavaThread "jar transforms Thread 1521" [_thread_blocked, id=16992, stack(0x00000000257b0000,0x00000000258b0000)]
  0x000000001ebed000 JavaThread "jar transforms Thread 1520" [_thread_blocked, id=10084, stack(0x00000000256b0000,0x00000000257b0000)]
  0x000000001ebec800 JavaThread "jar transforms Thread 1519" [_thread_blocked, id=18324, stack(0x00000000255b0000,0x00000000256b0000)]
  0x000000001ebeb800 JavaThread "jar transforms Thread 1518" [_thread_blocked, id=3452, stack(0x00000000254b0000,0x00000000255b0000)]
  0x000000001ebef800 JavaThread "jar transforms Thread 1517" [_thread_blocked, id=9600, stack(0x00000000253b0000,0x00000000254b0000)]
  0x000000001ebeb000 JavaThread "jar transforms Thread 1516" [_thread_blocked, id=8304, stack(0x00000000252b0000,0x00000000253b0000)]
  0x000000001ebee000 JavaThread "jar transforms Thread 1515" [_thread_blocked, id=14556, stack(0x00000000251b0000,0x00000000252b0000)]
  0x000000001ebf0000 JavaThread "jar transforms Thread 1514" [_thread_blocked, id=4688, stack(0x00000000250b0000,0x00000000251b0000)]
  0x000000001ebf1000 JavaThread "jar transforms Thread 1513" [_thread_blocked, id=16792, stack(0x0000000024fb0000,0x00000000250b0000)]
  0x000000001ebea000 JavaThread "jar transforms Thread 1512" [_thread_blocked, id=17892, stack(0x0000000024eb0000,0x0000000024fb0000)]
  0x000000001ebe2800 JavaThread "jar transforms Thread 1511" [_thread_blocked, id=9620, stack(0x0000000024db0000,0x0000000024eb0000)]
  0x000000001ebe9800 JavaThread "jar transforms Thread 1510" [_thread_blocked, id=10552, stack(0x0000000024cb0000,0x0000000024db0000)]
  0x000000001ebe2000 JavaThread "jar transforms Thread 1509" [_thread_blocked, id=9004, stack(0x0000000024bb0000,0x0000000024cb0000)]
  0x000000001ebe5800 JavaThread "jar transforms Thread 1508" [_thread_blocked, id=9440, stack(0x0000000024ab0000,0x0000000024bb0000)]
  0x000000001ebe5000 JavaThread "jar transforms Thread 1507" [_thread_blocked, id=1488, stack(0x00000000249b0000,0x0000000024ab0000)]
  0x000000001ebe8800 JavaThread "jar transforms Thread 1506" [_thread_blocked, id=9648, stack(0x00000000248b0000,0x00000000249b0000)]
  0x000000001ebe8000 JavaThread "jar transforms Thread 1505" [_thread_blocked, id=13624, stack(0x00000000247b0000,0x00000000248b0000)]
  0x000000001ebe4000 JavaThread "jar transforms Thread 1504" [_thread_blocked, id=14384, stack(0x00000000246b0000,0x00000000247b0000)]
  0x000000001ebe3800 JavaThread "jar transforms Thread 1503" [_thread_blocked, id=16176, stack(0x00000000245b0000,0x00000000246b0000)]
  0x000000001ebe7000 JavaThread "jar transforms Thread 1502" [_thread_blocked, id=1324, stack(0x00000000244b0000,0x00000000245b0000)]
  0x000000001ebe6800 JavaThread "jar transforms Thread 1501" [_thread_blocked, id=5816, stack(0x00000000243b0000,0x00000000244b0000)]
  0x0000000019e3b000 JavaThread "jar transforms Thread 1500" [_thread_blocked, id=11444, stack(0x00000000242b0000,0x00000000243b0000)]
  0x0000000019e3a000 JavaThread "jar transforms Thread 1499" [_thread_blocked, id=2708, stack(0x00000000241b0000,0x00000000242b0000)]
  0x0000000019e3b800 JavaThread "jar transforms Thread 1498" [_thread_blocked, id=5220, stack(0x00000000240b0000,0x00000000241b0000)]
  0x0000000019e39800 JavaThread "jar transforms Thread 1497" [_thread_blocked, id=13356, stack(0x0000000023fb0000,0x00000000240b0000)]
  0x0000000019e38800 JavaThread "jar transforms Thread 1496" [_thread_blocked, id=16032, stack(0x0000000023eb0000,0x0000000023fb0000)]
  0x0000000019e38000 JavaThread "jar transforms Thread 1495" [_thread_blocked, id=12836, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x0000000019e37000 JavaThread "jar transforms Thread 1494" [_thread_blocked, id=13704, stack(0x0000000023cb0000,0x0000000023db0000)]
  0x0000000019e2e800 JavaThread "jar transforms Thread 1493" [_thread_blocked, id=2628, stack(0x0000000023bb0000,0x0000000023cb0000)]
  0x0000000019e30800 JavaThread "jar transforms Thread 1492" [_thread_blocked, id=14912, stack(0x0000000023ab0000,0x0000000023bb0000)]
  0x0000000019e32800 JavaThread "jar transforms Thread 1491" [_thread_blocked, id=10436, stack(0x00000000239b0000,0x0000000023ab0000)]
  0x0000000019e35800 JavaThread "jar transforms Thread 1490" [_thread_blocked, id=16720, stack(0x00000000238b0000,0x00000000239b0000)]
  0x0000000019e35000 JavaThread "jar transforms Thread 1489" [_thread_blocked, id=6600, stack(0x00000000237b0000,0x00000000238b0000)]
  0x0000000019e32000 JavaThread "jar transforms Thread 1488" [_thread_blocked, id=5932, stack(0x00000000236b0000,0x00000000237b0000)]
  0x0000000019e2d000 JavaThread "jar transforms Thread 1487" [_thread_blocked, id=7936, stack(0x00000000235b0000,0x00000000236b0000)]
  0x0000000019e34000 JavaThread "jar transforms Thread 1486" [_thread_blocked, id=2092, stack(0x00000000234b0000,0x00000000235b0000)]
  0x0000000019e2e000 JavaThread "jar transforms Thread 1485" [_thread_blocked, id=4180, stack(0x00000000233b0000,0x00000000234b0000)]
  0x0000000019e2f800 JavaThread "jar transforms Thread 1484" [_thread_blocked, id=17072, stack(0x00000000232b0000,0x00000000233b0000)]
  0x0000000019e33800 JavaThread "jar transforms Thread 1483" [_thread_blocked, id=15148, stack(0x00000000231b0000,0x00000000232b0000)]
  0x0000000019e31000 JavaThread "jar transforms Thread 1482" [_thread_blocked, id=6212, stack(0x00000000230b0000,0x00000000231b0000)]
  0x0000000019e2c800 JavaThread "jar transforms Thread 1481" [_thread_blocked, id=17024, stack(0x0000000022fb0000,0x00000000230b0000)]
  0x000000001dce3800 JavaThread "jar transforms Thread 1480" [_thread_blocked, id=13260, stack(0x0000000022eb0000,0x0000000022fb0000)]
  0x000000001dce7800 JavaThread "jar transforms Thread 1479" [_thread_blocked, id=7640, stack(0x0000000022db0000,0x0000000022eb0000)]
  0x000000001dce6000 JavaThread "jar transforms Thread 1478" [_thread_blocked, id=8884, stack(0x0000000022cb0000,0x0000000022db0000)]
  0x000000001dce4800 JavaThread "jar transforms Thread 1477" [_thread_blocked, id=11200, stack(0x0000000022bb0000,0x0000000022cb0000)]
  0x000000001dce3000 JavaThread "jar transforms Thread 1476" [_thread_blocked, id=10988, stack(0x0000000022ab0000,0x0000000022bb0000)]
  0x000000001dce8000 JavaThread "jar transforms Thread 1475" [_thread_blocked, id=17056, stack(0x00000000229b0000,0x0000000022ab0000)]
  0x000000001dce2000 JavaThread "jar transforms Thread 1474" [_thread_blocked, id=12652, stack(0x00000000228b0000,0x00000000229b0000)]
  0x000000001dce5000 JavaThread "jar transforms Thread 1473" [_thread_blocked, id=10048, stack(0x00000000227b0000,0x00000000228b0000)]
  0x000000001dce6800 JavaThread "jar transforms Thread 1472" [_thread_blocked, id=8996, stack(0x00000000226b0000,0x00000000227b0000)]
  0x000000001dcda800 JavaThread "jar transforms Thread 1471" [_thread_blocked, id=3052, stack(0x00000000225b0000,0x00000000226b0000)]
  0x000000001dcdc000 JavaThread "jar transforms Thread 1470" [_thread_blocked, id=3020, stack(0x00000000224b0000,0x00000000225b0000)]
  0x000000001dce1800 JavaThread "jar transforms Thread 1469" [_thread_blocked, id=8684, stack(0x00000000223b0000,0x00000000224b0000)]
  0x000000001dcda000 JavaThread "jar transforms Thread 1468" [_thread_blocked, id=6648, stack(0x00000000222b0000,0x00000000223b0000)]
  0x000000001dcdf000 JavaThread "jar transforms Thread 1467" [_thread_blocked, id=13500, stack(0x00000000221b0000,0x00000000222b0000)]
  0x000000001dce0800 JavaThread "jar transforms Thread 1466" [_thread_blocked, id=15320, stack(0x00000000220b0000,0x00000000221b0000)]
  0x000000001dcdd800 JavaThread "jar transforms Thread 1465" [_thread_blocked, id=12032, stack(0x0000000021fb0000,0x00000000220b0000)]
  0x000000001dcd9000 JavaThread "jar transforms Thread 1464" [_thread_blocked, id=16240, stack(0x0000000021eb0000,0x0000000021fb0000)]
  0x000000001dce0000 JavaThread "jar transforms Thread 1463" [_thread_blocked, id=15044, stack(0x0000000021db0000,0x0000000021eb0000)]
  0x000000001dcde800 JavaThread "jar transforms Thread 1462" [_thread_blocked, id=9920, stack(0x0000000021cb0000,0x0000000021db0000)]
  0x000000001dcdd000 JavaThread "jar transforms Thread 1461" [_thread_blocked, id=17564, stack(0x0000000021bb0000,0x0000000021cb0000)]
  0x0000000029915800 JavaThread "jar transforms Thread 1460" [_thread_blocked, id=7984, stack(0x0000000021ab0000,0x0000000021bb0000)]
  0x0000000029914800 JavaThread "jar transforms Thread 1459" [_thread_blocked, id=18388, stack(0x0000000020fc0000,0x00000000210c0000)]
  0x0000000029913800 JavaThread "jar transforms Thread 1458" [_thread_blocked, id=16504, stack(0x0000000020ec0000,0x0000000020fc0000)]
  0x0000000029913000 JavaThread "jar transforms Thread 1457" [_thread_blocked, id=17552, stack(0x0000000020dc0000,0x0000000020ec0000)]
  0x0000000029912000 JavaThread "Build operations Thread 4" [_thread_blocked, id=14236, stack(0x0000000020cc0000,0x0000000020dc0000)]
  0x0000000029911800 JavaThread "Build operations Thread 3" [_thread_blocked, id=18416, stack(0x0000000020bc0000,0x0000000020cc0000)]
  0x0000000029910800 JavaThread "Build operations Thread 2" [_thread_blocked, id=12584, stack(0x00000000201c0000,0x00000000202c0000)]
  0x0000000029910000 JavaThread "Build operations" [_thread_blocked, id=1116, stack(0x000000001f9c0000,0x000000001fac0000)]
  0x000000002990f000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Flutter_programs\bark_n_bowss\bark\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=12940, stack(0x000000001f8c0000,0x000000001f9c0000)]
  0x0000000029916000 JavaThread "Cache worker for cache directory md-rule (C:\Users\DELL\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=17912, stack(0x000000001e5d0000,0x000000001e6d0000)]
  0x0000000029907800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DELL\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=2088, stack(0x000000001e4d0000,0x000000001e5d0000)]
  0x000000002990e800 JavaThread "Cache worker for checksums cache (E:\Flutter_programs\bark_n_bowss\bark\android\.gradle\checksums)" [_thread_blocked, id=7156, stack(0x000000001b9c0000,0x000000001bac0000)]
  0x000000002990a800 JavaThread "Cache worker for file hash cache (E:\Flutter_programs\bark_n_bowss\bark\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=9328, stack(0x000000001b8c0000,0x000000001b9c0000)]
  0x0000000029907000 JavaThread "Thread-1794" [_thread_blocked, id=16460, stack(0x000000001b7c0000,0x000000001b8c0000)]
  0x000000002990d800 JavaThread "Stdin handler" [_thread_blocked, id=16192, stack(0x000000001b6c0000,0x000000001b7c0000)]
  0x000000002990a000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62782 to /127.0.0.1:51968" [_thread_blocked, id=18112, stack(0x000000001b1c0000,0x000000001b2c0000)]
  0x000000002990c000 JavaThread "Daemon worker Thread 14" [_thread_blocked, id=17704, stack(0x000000001ad80000,0x000000001ae80000)]
  0x000000002990d000 JavaThread "Cancel handler" [_thread_blocked, id=10404, stack(0x000000001ac80000,0x000000001ad80000)]
  0x0000000029909000 JavaThread "Handler for socket connection from /127.0.0.1:62782 to /127.0.0.1:51968" [_thread_in_native, id=16456, stack(0x00000000022e0000,0x00000000023e0000)]
  0x0000000029908800 JavaThread "Daemon Thread 14" [_thread_blocked, id=8888, stack(0x00000000007d0000,0x00000000008d0000)]
  0x0000000019e36800 JavaThread "Memory manager" [_thread_blocked, id=3876, stack(0x00000000008d0000,0x00000000009d0000)]
  0x000000001965f800 JavaThread "Cache worker for file content cache (C:\Users\DELL\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=9248, stack(0x00000000202c0000,0x00000000203c0000)]
  0x000000001965f000 JavaThread "Cache worker for execution history cache (C:\Users\DELL\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=11392, stack(0x000000001fac0000,0x000000001fbc0000)]
  0x000000001965c000 JavaThread "Cache worker for journal cache (C:\Users\DELL\.gradle\caches\journal-1)" [_thread_blocked, id=9272, stack(0x000000001dfd0000,0x000000001e0d0000)]
  0x0000000019660800 JavaThread "File lock request listener" [_thread_in_native, id=8084, stack(0x000000001cd90000,0x000000001ce90000)]
  0x000000001992a000 JavaThread "Cache worker for file hash cache (C:\Users\DELL\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=6220, stack(0x000000001cc90000,0x000000001cd90000)]
  0x0000000018a3d800 JavaThread "Daemon periodic checks" [_thread_blocked, id=3680, stack(0x000000001b0c0000,0x000000001b1c0000)]
  0x0000000017a4c800 JavaThread "Incoming local TCP Connector on port 62782" [_thread_in_native, id=14004, stack(0x000000001ae80000,0x000000001af80000)]
  0x00000000190a8800 JavaThread "Daemon health stats" [_thread_blocked, id=14724, stack(0x000000001a840000,0x000000001a940000)]
  0x0000000015fae800 JavaThread "Service Thread" daemon [_thread_blocked, id=11432, stack(0x0000000017ca0000,0x0000000017da0000)]
  0x00000000177a8800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15936, stack(0x0000000017ba0000,0x0000000017ca0000)]
=>0x0000000015fa8000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8788, stack(0x00000000176a0000,0x00000000177a0000)]
  0x0000000015f58000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18352, stack(0x00000000175a0000,0x00000000176a0000)]
  0x0000000015f56800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10268, stack(0x00000000174a0000,0x00000000175a0000)]
  0x0000000015f55800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17720, stack(0x00000000173a0000,0x00000000174a0000)]
  0x0000000015f39000 JavaThread "Finalizer" daemon [_thread_blocked, id=12812, stack(0x00000000171a0000,0x00000000172a0000)]
  0x00000000025d3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11184, stack(0x00000000170a0000,0x00000000171a0000)]
  0x00000000024e3800 JavaThread "main" [_thread_blocked, id=10960, stack(0x00000000023e0000,0x00000000024e0000)]

Other Threads:
  0x0000000015f17000 VMThread [stack: 0x0000000016fa0000,0x00000000170a0000] [id=18084]
  0x00000000177ab800 WatcherThread [stack: 0x0000000017da0000,0x0000000017ea0000] [id=14552]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 471552K, used 444395K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 418816K, 100% used [0x00000000e0000000,0x00000000f9900000,0x00000000f9900000)
  from space 52736K, 48% used [0x00000000f9900000,0x00000000fb1fade0,0x00000000fcc80000)
  to   space 50688K, 0% used [0x00000000fce80000,0x00000000fce80000,0x0000000100000000)
 ParOldGen       total 387072K, used 145949K [0x00000000a0000000, 0x00000000b7a00000, 0x00000000e0000000)
  object space 387072K, 37% used [0x00000000a0000000,0x00000000a8e87418,0x00000000b7a00000)
 Metaspace       used 84860K, capacity 91487K, committed 92032K, reserved 1128448K
  class space    used 11179K, capacity 12315K, committed 12416K, reserved 1048576K

Card table byte_map: [0x00000000119a0000,0x0000000011cb0000] byte_map_base: 0x00000000114a0000

Marking Bits: (ParMarkBitMap*) 0x000000007153f030
 Begin Bits: [0x00000000122b0000, 0x0000000013ab0000)
 End Bits:   [0x0000000013ab0000, 0x00000000152b0000)

Polling page: 0x0000000000a00000

CodeCache: size=245760Kb used=51073Kb max_used=51086Kb free=194686Kb
 bounds [0x00000000025e0000, 0x0000000005820000, 0x00000000115e0000]
 total_blobs=16219 nmethods=15390 adapters=741
 compilation: enabled

Compilation events (10 events):
Event: 38810.702 Thread 0x00000000177a8800 19357       3       org.gradle.internal.io.LineBufferingOutputStream::write (59 bytes)
Event: 38810.705 Thread 0x00000000177a8800 nmethod 19357 0x00000000057f65d0 code [0x00000000057f6820, 0x00000000057f7758]
Event: 38810.705 Thread 0x00000000177a8800 19358       3       org.gradle.internal.io.StreamByteBuffer$StreamByteBufferOutputStream::write (22 bytes)
Event: 38810.706 Thread 0x00000000177a8800 nmethod 19358 0x000000000580aad0 code [0x000000000580ac60, 0x000000000580af28]
Event: 38810.706 Thread 0x00000000177a8800 19359       3       org.gradle.internal.io.StreamByteBuffer$StreamByteBufferChunk::write (32 bytes)
Event: 38810.707 Thread 0x00000000177a8800 nmethod 19359 0x000000000580a690 code [0x000000000580a800, 0x000000000580a9d0]
Event: 38810.707 Thread 0x00000000177a8800 19360       3       org.gradle.internal.io.LineBufferingOutputStream::endsWithLineSeparator (27 bytes)
Event: 38810.707 Thread 0x00000000177a8800 nmethod 19360 0x000000000580a2d0 code [0x000000000580a420, 0x000000000580a610]
Event: 38810.756 Thread 0x0000000015f58000 19361       4       org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher::submit (12 bytes)
